; $Id: instrs.dat,v 1.11 2001/07/04 08:03:04 peter Exp $
; List of valid instruction/operand combinations
;
;    Copyright (C) 2001  Peter Johnson
;
;    This file is part of YASM.
;
;    YASM is free software; you can redistribute it and/or modify
;    it under the terms of the GNU General Public License as published by
;    the Free Software Foundation; either version 2 of the License, or
;    (at your option) any later version.
;
;    YASM is distributed in the hope that it will be useful,
;    but WITHOUT ANY WARRANTY; without even the implied warranty of
;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
;    GNU General Public License for more details.
;
;    You should have received a copy of the GNU General Public License
;    along with this program; if not, write to the Free Software
;    Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
;
; Meanings of codes:
;  $x refers to operand x
;  "nil" in a field indicates the lack of that field in the instruction
;   (there MUST be some text in every field in this document)
;  Sizes are in bits (8,16,32 are the only valid quantities)
;
; Column definitions:
;  Inst     - Instruction, should be lowercase
;  Operands - Single combination of valid operands
;             "TO" is not counted in the operand count.
;  OpSize   - Fixed operand size.  Can generate prefix byte.
;  Opcode   - One or two bytes of opcode.
;  EffAddr  - Effective Address (ModRM/SIB/Off).  First value is the memory
;             operand, second specifies what value goes into the reg/spare
;             bits in the ModRM byte.
;             $xr indicates operand is register, not ModRM (needs convert to RM)
;             $xi indicates operand is immediate (2nd parm is size in bits)
;  Imm      - Immediate source operand and forced size (in bits).
;             $xr means relative displacement needed
;             "s" after size indicates signed number
;             A number instead of a $x is a hex constant value.
;
; A ':' at the beginning of the line means that the instruction following the
;  ':' is a synonym for the instruction in the 2nd column.
;
; See the parser file for a list of possible operand values and their meanings.
; gen_instr.pl translates this list into lexer and parser code.
;
; Instructions are listed in the order given by the "IA-32 Intel Architecture
;  Software Developer's Manual, Volume 2: Instruction Set Reference." Order
;  #245471.
;
; TODO:
;  Finish instructions (may require changing parser code).
;  Doublecheck instruction encodings, allowable operands.
;  Doublecheck CPU flags (especially on MMX/SSE/SSE2 opcodes).
;  Doublecheck AMD and Cyrix instructions.
;  Doublecheck the segreg mov instructions.
;
; !Grp	Operands		OpSize	Opcode		EffAddr		Imm	CPU
;
; Instruction Groupings (to shorten parser code).
;  The $0.1, $0.2, and $0.3 will get replaced with the parameters given for
;   the instruction using the group during lexing & parsing.  These parameters
;   may be in the opcode, effaddr, or immediate.
;  The first CPU grouping for the instruction is OR'ed with the CPU value in
;   the group CPU fields with #0 in their list.  This allows one grouping to
;   be used for instructions with different CPU values.
;  Restrictions on groupings:
;   - $0.? may not appear in the operand, the opsize, the first part of the
;     effaddr, the second part of the imm, or the CPU fields.
;   - #0, #1 may only appear in the CPU field.
;  Restrictions on instructions based on groupings:
;   - no other operand combinations are allowed (eg, if an instruction uses a
;     group, that must be the ONLY line for the instruction)
;
; Notes on code generation:
;  Each group generates a lex token of the group name (sans !).  Bison rules
;   are generated for each of the operand combinations for the group just as
;   with a regular instruction, except for the addition of the $0.? fields.
;   Each $0.? field is replaced by $1.d? in the generated code (eg,
;   $0.1->$1.d1, etc).
;  When an instruction that uses a group is encountered, eg:
;   inst!grpname  parm1[,parm2[,parm3]]
;  The following lex code is generated:
;   inst { yylval.groupdata.d1=0xparm1; return GRPNAME; }
;  (and additional yylval.groupdata.d#=0xparm#; if needed)
;
; Arithmetic instructions:
!arith	REG_AL,imm8		nil	$0.1+4		nil		$2,8	8086
!arith	REG_AX,imm16		16	$0.1+5		nil		$2,16	8086
!arith	REG_EAX,imm32		32	$0.1+5		nil		$2,32	386
!arith	reg8,imm		nil	80		$1r,$0.2	$2,8	8086
!arith	mem8x,imm		nil	80		$1,$0.2		$2,8	8086
!arith	reg8,imm8x		nil	80		$1r,$0.2	$2,8	8086
!arith	mem,imm8x		nil	80		$1,$0.2		$2,8	8086
!arith	reg16,imm		16	81		$1r,$0.2	$2,16	8086
!arith	mem16x,imm		16	81		$1,$0.2		$2,16	8086
!arith	reg16,imm16x		16	81		$1r,$0.2	$2,16	8086
!arith	mem,imm16x		16	81		$1,$0.2		$2,16	8086
!arith	reg32,imm		32	81		$1r,$0.2	$2,32	386
!arith	mem32x,imm		32	81		$1,$0.2		$2,32	386
!arith	reg32,imm32x		32	81		$1r,$0.2	$2,32	386
!arith	mem,imm32x		32	81		$1,$0.2		$2,32	386
!arith	reg16,imm8x		16	83		$1r,$0.2	$2,8s	8086
!arith	mem16x,imm8x		16	83		$1,$0.2		$2,8s	8086
!arith	reg32,imm8x		32	83		$1r,$0.2	$2,8s	386
!arith	mem32x,imm8x		32	83		$1,$0.2		$2,8s	386
; opcode arbitrarily picked for next 3 (could be $0.1+2/3 instead of $0.1+0/1).
!arith	reg8,reg8		nil	$0.1		$1r,$2		nil	8086
!arith	reg16,reg16		16	$0.1+1		$1r,$2		nil	8086
!arith	reg32,reg32		32	$0.1+1		$1r,$2		nil	386
!arith	mem,reg8		nil	$0.1		$1,$2		nil	8086
!arith	mem8x,reg8		nil	$0.1		$1,$2		nil	8086
!arith	mem,reg16		16	$0.1+1		$1,$2		nil	8086
!arith	mem16x,reg16		16	$0.1+1		$1,$2		nil	8086
!arith	mem,reg32		32	$0.1+1		$1,$2		nil	386
!arith	mem32x,reg32		32	$0.1+1		$1,$2		nil	386
!arith	reg8,mem8		nil	$0.1+2		$2,$1		nil	8086
!arith	reg16,mem16		16	$0.1+3		$2,$1		nil	8086
!arith	reg32,mem32		32	$0.1+3		$2,$1		nil	386
;
; Bit Test (BT/BTC/BTR/BTS) group:
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!bittest	reg16,reg16	16	0F,$0.1		$1r,$2		nil	386
!bittest	mem,reg16	16	0F,$0.1		$1,$2		nil	386
!bittest	mem16x,reg16	16	0F,$0.1		$1,$2		nil	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!bittest	reg32,reg32	32	0F,$0.1		$1r,$2		nil	386
!bittest	mem,reg32	32	0F,$0.1		$1,$2		nil	386
!bittest	mem32x,reg32	32	0F,$0.1		$1,$2		nil	386
!bittest	reg16,imm8	16	0F,BA		$1r,$0.2	$2,8	386
!bittest	mem16x,imm8	16	0F,BA		$1,$0.2		$2,8	386
!bittest	reg32,imm8	32	0F,BA		$1r,$0.2	$2,8	386
!bittest	mem32x,imm8	32	0F,BA		$1,$0.2		$2,8	386
;
; BSF/BSR:
!bsfr	reg16,rm16		16	0F,BC+$0.1	$2,$1		nil	386
!bsfr	reg32,rm32		32	0F,BC+$0.1	$2,$1		nil	386
;
; CMPXCHG/XADD:
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!cmpxchgxadd	reg8,reg8		nil	0F,$0.1		$1r,$2	nil	486
!cmpxchgxadd	mem,reg8		nil	0F,$0.1		$1,$2	nil	486
!cmpxchgxadd	mem8x,reg8		nil	0F,$0.1		$1,$2	nil	486
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!cmpxchgxadd	reg16,reg16		16	0F,$0.1+1	$1r,$2	nil	486
!cmpxchgxadd	mem,reg16		16	0F,$0.1+1	$1,$2	nil	486
!cmpxchgxadd	mem16x,reg16		16	0F,$0.1+1	$1,$2	nil	486
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!cmpxchgxadd	reg32,reg32		32	0F,$0.1+1	$1r,$2	nil	486
!cmpxchgxadd	mem,reg32		32	0F,$0.1+1	$1,$2	nil	486
!cmpxchgxadd	mem32x,reg32		32	0F,$0.1+1	$1,$2	nil	486
;
; Cyrix MMX instructions:
