; $IdPath$
; List of valid instruction/operand combinations
;
;    Copyright (C) 2001  Peter Johnson
;
;    This file is part of YASM.
;
;    YASM is free software; you can redistribute it and/or modify
;    it under the terms of the GNU General Public License as published by
;    the Free Software Foundation; either version 2 of the License, or
;    (at your option) any later version.
;
;    YASM is distributed in the hope that it will be useful,
;    but WITHOUT ANY WARRANTY; without even the implied warranty of
;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
;    GNU General Public License for more details.
;
;    You should have received a copy of the GNU General Public License
;    along with this program; if not, write to the Free Software
;    Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
;
; Meanings of codes:
;  $x refers to operand x
;  "nil" in a field indicates the lack of that field in the instruction
;   (there MUST be some text in every field in this document)
;  Sizes are in bits (8,16,32 are the only valid quantities)
;
; Column definitions:
;  Inst     - Instruction, should be lowercase
;  Operands - Single combination of valid operands
;             "TO" is not counted in the operand count.
;  OpSize   - Fixed operand size.  Can generate prefix byte.
;  Opcode   - One or two bytes of opcode.
;  EffAddr  - Effective Address (ModRM/SIB/Off).  First value is the memory
;             operand, second specifies what value goes into the reg/spare
;             bits in the ModRM byte.
;             $xr indicates operand is register, not ModRM (needs convert to RM)
;             $xi indicates operand is immediate (2nd parm is size in bits)
;  Imm      - Immediate source operand and forced size (in bits).
;             "s" after size indicates signed number
;             A number instead of a $x is a hex constant value.
;
; A ':' at the beginning of the line means that the instruction following the
;  ':' is a synonym for the instruction in the 2nd column.
;
; See the parser file for a list of possible operand values and their meanings.
; gen_instr.pl translates this list into lexer and parser code.
;
; Instructions are listed in the same order as that in GNU binutils
;  /include/opcode/i386.h, used for the GAS assembler.  See
;  <http://sources.redhat.com/cgi-bin/cvsweb.cgi/src/include/opcode/i386.h?cvsroot=src>.
;
; TODO:
;  Finish instructions (may require changing parser code).
;  Doublecheck instruction encodings, allowable operands.
;  Doublecheck CPU flags (especially on MMX/SSE/SSE2 opcodes).
;  Doublecheck AMD and Cyrix instructions.
;  Doublecheck the segreg mov instructions.
;
; Instruction Groupings (to shorten parser code).
;  The $0.1, $0.2, and $0.3 will get replaced with the parameters given for
;   the instruction using the group during lexing & parsing.  These parameters
;   may be in the opcode, opsize, effaddr, or immediate.
;  When opsize is a parameter, its usage in instructions that use the group
;   looks slightly different than normal, because the parameters are
;   specified in hexidecimal while the normal opsize usage is in decimal.
;   Thus 10 and 20 are used instead of 16 and 32 respectively.
;  The first CPU grouping for the instruction is OR'ed with the CPU value in
;   the group CPU fields with @0 in their list.  This allows one grouping to
;   be used for instructions with different CPU values.
;  Restrictions on groupings:
;   - $0.? may not appear in the operand, the first part of the effaddr, the
;     second part of the imm, or the CPU fields.
;   - @0, @1 may only appear in the CPU field.
;  Restrictions on instructions based on groupings:
;   - no other operand combinations are allowed (eg, if an instruction uses a
;     group, that must be the ONLY line for the instruction)
;
; Notes on code generation:
;  Each group generates a lex token of the group name (sans !).  Bison rules
;   are generated for each of the operand combinations for the group just as
;   with a regular instruction, except for the addition of the $0.? fields.
;   Each $0.? field is replaced by $1.d? in the generated code (eg,
;   $0.1->$1.d1, etc).
;  When an instruction that uses a group is encountered, eg:
;   inst!grpname  parm1[,parm2[,parm3]]
;  The following lex code is generated:
;   inst { yylval.groupdata[0]=0xparm1; return GRPNAME; }
;  (and additional yylval.groupdata[#-1]=0xparm#; if needed)
;
; KEY
;
; !Grp	Operands		OpSize	Opcode		EffAddr		Imm	CPU
; Inst	Operands		OpSize	Opcode		EffAddr		Imm	CPU
; Inst!Grp		Parameters	CPU @0		CPU @1
;
; Groupings used throughout
;
;  One byte opcode instructions with no operands:
!onebyte	nil		$0.1	$0.2		nil		nil	@0
;  Two byte opcode instructions with no operands:
!twobyte	nil		nil	$0.1,$0.2	nil		nil	@0
;  Three byte opcode instructions with no operands:
!threebyte	nil		nil	$0.1,$0.2,$0.3	nil		nil	@0
;  One byte opcode instructions with general memory operand:
!onebytemem	mem		nil	$0.1		$1,$0.2		nil	@0
;  Two byte opcode instructions with general memory operand:
!twobytemem	mem		nil	$0.1,$0.2	$1,$0.3		nil	@0
;
; Move instructions
;
; opcode arbitrarily picked for next 3 (could be 8A/8B instead of 88/89).
mov	reg8,reg8		nil	88		$1r,$2		nil	8086
mov	reg16,reg16		16	89		$1r,$2		nil	8086
mov	reg32,reg32		32	89		$1r,$2		nil	386
mov	mem,reg8		nil	88		$1,$2		nil	8086
mov	mem8x,reg8		nil	88		$1,$2		nil	8086
mov	mem,reg16		16	89		$1,$2		nil	8086
mov	mem16x,reg16		16	89		$1,$2		nil	8086
mov	mem,reg32		32	89		$1,$2		nil	386
mov	mem32x,reg32		32	89		$1,$2		nil	386
mov	reg8,mem8		nil	8A		$2,$1		nil	8086
mov	reg16,mem16		16	8B		$2,$1		nil	8086
mov	reg32,mem32		32	8B		$2,$1		nil	386
mov	mem,segreg		nil	8C		$1,$2		nil	8086
mov	reg16,segreg		16	8C		$1r,$2		nil	8086
mov	mem16x,segreg		16	8C		$1,$2		nil	8086
mov	reg32,segreg		32	8C		$1r,$2		nil	386
mov	mem32x,segreg		32	8C		$1,$2		nil	386
mov	segreg,mem		nil	8E		$2,$1		nil	8086
mov	segreg,rm16x		nil	8E		$2,$1		nil	8086
mov	segreg,rm32x		nil	8E		$2,$1		nil	386
;mov	reg_al,memoff8
;mov	reg_ax,memoff16
;mov	reg_eax,memoff32
;mov	memoff8,reg_al
;mov	memoff16,reg_ax
;mov	memoff32,reg_eax
mov	reg8,imm8		nil	B0+$1		nil		$2,8	8086
mov	reg16,imm16		16	B8+$1		nil		$2,16	8086
mov	reg32,imm32		32	B8+$1		nil		$2,32	386
mov	mem8x,imm8		nil	C6		$1,0		$2,8	8086
mov	mem,imm8x		nil	C6		$1,0		$2,8	8086
mov	mem16x,imm16		16	C7		$1,0		$2,16	8086
mov	mem,imm16x		16	C7		$1,0		$2,16	8086
mov	mem32x,imm32		32	C7		$1,0		$2,32	8086
mov	mem,imm32x		32	C7		$1,0		$2,32	8086
mov	CRREG_NOTCR4,reg32	nil	0F,22		$2r,$1		nil	386,PRIV
mov	CR4,reg32		nil	0F,22		$2r,$1		nil	P5,PRIV
mov	reg32,CRREG_NOTCR4	nil	0F,20		$1r,$2		nil	386,PRIV
mov	reg32,CR4		nil	0F,20		$1r,$2		nil	P5,PRIV
mov	reg32,DRREG		nil	0F,21		$1r,$2		nil	386,PRIV
mov	DRREG,reg32		nil	0F,23		$2r,$1		nil	386,PRIV
;
; Move with sign/zero extend
;
!movszx	reg16,rm8		16	0F,$0.1		$2,$1		nil	386
!movszx	reg32,rm8x		32	0F,$0.1		$2,$1		nil	386
!movszx	reg32,rm16x		nil	0F,$0.1+1	$2,$1		nil	386
movsx!movszx		BE
movzx!movszx		B6
;
; Push instructions
;
push	mem16x			16	FF		$1,6		nil	8086
push	mem32x			32	FF		$1,6		nil	386
push	reg16			16	50+$1		nil		nil	8086
push	reg32			32	50+$1		nil		nil	386
push	imm8x			nil	6A		nil		$1,8	8086
push	imm16x			16	68		nil		$1,16	8086
push	imm32x			32	68		nil		$1,32	386
push	reg_cs			nil	0E		nil		nil	8086
push	reg_ss			nil	16		nil		nil	8086
push	reg_ds			nil	1E		nil		nil	8086
push	reg_es			nil	06		nil		nil	8086
push	reg_fs			nil	0F,A0		nil		nil	386
push	reg_gs			nil	0F,A8		nil		nil	386
pusha!onebyte		nil,60		186
pushad!onebyte		20,60		386
pushaw!onebyte		10,60		186
;
; Pop instructions
;
pop	mem16x			16	8F		$1,0		nil	8086
pop	mem32x			32	8F		$1,0		nil	386
pop	reg16			16	58+$1		nil		nil	8086
pop	reg32			32	58+$1		nil		nil	386
pop	reg_ds			nil	1F		nil		nil	8086
pop	reg_es			nil	07		nil		nil	8086
pop	reg_ss			nil	17		nil		nil	8086
pop	reg_fs			nil	0F,A1		nil		nil	386
pop	reg_gs			nil	0F,A9		nil		nil	386
popa!onebyte		nil,61		186
popad!onebyte		20,61		386
popaw!onebyte		10,61		186
;
; Exchange instructions
;
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
xchg	reg8,reg8		nil	86		$1r,$2		nil	8086
xchg	mem,reg8		nil	86		$1,$2		nil	8086
xchg	mem8x,reg8		nil	86		$1,$2		nil	8086
xchg	reg8,mem8		nil	86		$2,$1		nil	8086
xchg	reg_ax,reg16		16	90+$2		nil		nil	8086
xchg	reg16,reg_ax		16	90+$1		nil		nil	8086
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
xchg	reg16,reg16		16	87		$1r,$2		nil	8086
xchg	mem,reg16		16	87		$1,$2		nil	8086
xchg	mem16x,reg16		16	87		$1,$2		nil	8086
xchg	reg16,mem16		16	87		$2,$1		nil	8086
xchg	reg_eax,reg32		32	90+$2		nil		nil	386
xchg	reg32,reg_eax		32	90+$1		nil		nil	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
xchg	reg32,reg32		32	87		$1r,$2		nil	386
xchg	mem,reg32		32	87		$1,$2		nil	386
xchg	mem32x,reg32		32	87		$1,$2		nil	386
xchg	reg32,mem32		32	87		$2,$1		nil	386
;
; In/out from ports
;
in	reg_al,imm8		nil	E4		nil		$2,8	8086
in	reg_ax,imm8		16	E5		nil		$2,8	8086
in	reg_eax,imm8		32	E5		nil		$2,8	386
in	reg_al,reg_dx		nil	EC		nil		nil	8086
in	reg_ax,reg_dx		16	ED		nil		nil	8086
in	reg_eax,reg_dx		32	ED		nil		nil	386
out	imm8,reg_al		nil	E6		nil		$1,8	8086
out	imm8,reg_ax		16	E7		nil		$1,8	8086
out	imm8,reg_eax		32	E7		nil		$1,8	386
out	reg_dx,reg_al		nil	EE		nil		nil	8086
out	reg_dx,reg_ax		16	EF		nil		nil	8086
out	reg_dx,reg_eax		32	EF		nil		nil	386
;
; Load effective address
;
lea	reg16,mem16		16	8D		$2,$1		nil	8086
lea	reg32,mem32		32	8D		$2,$1		nil	386
;
; Load segment registers from memory
;
lds	reg16,mem		16	C5		$2,$1		nil	8086
lds	reg32,mem		32	C5		$2,$1		nil	386
les	reg16,mem		16	C4		$2,$1		nil	8086
les	reg32,mem		32	C4		$2,$1		nil	386
lfs	reg16,mem		16	0F,B4		$2,$1		nil	386
lfs	reg32,mem		32	0F,B4		$2,$1		nil	386
lgs	reg16,mem		16	0F,B5		$2,$1		nil	386
lgs	reg32,mem		32	0F,B5		$2,$1		nil	386
lss	reg16,mem		16	0F,B2		$2,$1		nil	386
lss	reg32,mem		32	0F,B2		$2,$1		nil	386
;
; Flags register instructions
;
clc!onebyte		nil,F8		8086
cld!onebyte		nil,FC		8086
cli!onebyte		nil,FA		8086
clts!twobyte		nil,0F,06	286,PRIV
cmc!onebyte		nil,F5		8086
lahf!onebyte		nil,9F		8086
sahf!onebyte		nil,9E		8086
pushf!onebyte		nil,9C		8086
pushfd!onebyte		20,9C		386
pushfw!onebyte		10,9C		8086
popf!onebyte		nil,9D		8086
popfd!onebyte		20,9D		386
popfw!onebyte		10,9D		8086
stc!onebyte		nil,F9		8086
std!onebyte		nil,FD		8086
sti!onebyte		nil,FB		8086
;
; Arithmetic
;
;  General arithmetic
!arith	reg_al,imm8		nil	$0.1+4		nil		$2,8	8086
!arith	reg_ax,imm16		16	$0.1+5		nil		$2,16	8086
!arith	reg_eax,imm32		32	$0.1+5		nil		$2,32	386
!arith	reg8,imm8		nil	80		$1r,$0.2	$2,8	8086
!arith	mem8x,imm		nil	80		$1,$0.2		$2,8	8086
!arith	mem,imm8x		nil	80		$1,$0.2		$2,8	8086
!arith	reg16,imm		16	81		$1r,$0.2	$2,16	8086
!arith	mem16x,imm		16	81		$1,$0.2		$2,16	8086
!arith	reg16,imm16x		16	81		$1r,$0.2	$2,16	8086
!arith	mem,imm16x		16	81		$1,$0.2		$2,16	8086
!arith	reg32,imm		32	81		$1r,$0.2	$2,32	386
!arith	mem32x,imm		32	81		$1,$0.2		$2,32	386
!arith	reg32,imm32x		32	81		$1r,$0.2	$2,32	386
!arith	mem,imm32x		32	81		$1,$0.2		$2,32	386
!arith	reg16,imm8x		16	83		$1r,$0.2	$2,8s	8086
!arith	mem16x,imm8x		16	83		$1,$0.2		$2,8s	8086
!arith	reg32,imm8x		32	83		$1r,$0.2	$2,8s	386
!arith	mem32x,imm8x		32	83		$1,$0.2		$2,8s	386
; opcode arbitrarily picked for next 3 (could be $0.1+2/3 instead of $0.1+0/1).
!arith	reg8,reg8		nil	$0.1		$1r,$2		nil	8086
!arith	reg16,reg16		16	$0.1+1		$1r,$2		nil	8086
!arith	reg32,reg32		32	$0.1+1		$1r,$2		nil	386
!arith	mem,reg8		nil	$0.1		$1,$2		nil	8086
!arith	mem8x,reg8		nil	$0.1		$1,$2		nil	8086
!arith	mem,reg16		16	$0.1+1		$1,$2		nil	8086
!arith	mem16x,reg16		16	$0.1+1		$1,$2		nil	8086
!arith	mem,reg32		32	$0.1+1		$1,$2		nil	386
!arith	mem32x,reg32		32	$0.1+1		$1,$2		nil	386
!arith	reg8,mem8		nil	$0.1+2		$2,$1		nil	8086
!arith	reg16,mem16		16	$0.1+3		$2,$1		nil	8086
!arith	reg32,mem32		32	$0.1+3		$2,$1		nil	386
;  INC/DEC
!incdec	rm8x			nil	FE		$1,$0.1		nil	8086
!incdec	mem16x			16	FF		$1,$0.1		nil	8086
!incdec	mem32x			32	FF		$1,$0.1		nil	386
!incdec	reg16			16	$0.2+$1		nil		nil	8086
!incdec	reg32			32	$0.2+$1		nil		nil	386
;  "F6" opcodes (DIV/IDIV/MUL/NEG/NOT):
!groupf6	rm8x		nil	F6		$1,$0.1		nil	8086
!groupf6	rm16x		16	F7		$1,$0.1		nil	8086
!groupf6	rm32x		32	F7		$1,$0.1		nil	386
add!arith		00,0
inc!incdec		0,40
sub!arith		28,5
dec!incdec		1,48
sbb!arith		18,3
cmp!arith		38,7
test	reg_al,imm8		nil	A8		nil		$2,8	8086
test	reg_ax,imm16		16	A9		nil		$2,16	8086
test	reg_eax,imm32		32	A9		nil		$2,32	386
test	reg8,imm8		nil	F6		$1r,0		$2,8	8086
test	mem8x,imm		nil	F6		$1,0		$2,8	8086
